latitude,longitude,elevation,timestamp
-32.80000000000001,30.800000000000004,0,2023-07-08 20:29:58
-32.80000000000001,32.6,0,2024-07-17 18:38:41
-32.80000000000001,34.4,0,2023-07-25 14:17:38
-32.80000000000001,37.99999999999999,0,2024-08-19 09:59:20
-32.80000000000001,39.79999999999999,0,2024-02-18 13:57:46
-32.80000000000001,41.59999999999999,0,2024-04-13 02:33:18
-32.80000000000001,45.19999999999998,0,2023-06-24 03:45:54
-32.80000000000001,48.799999999999976,0,2024-08-14 04:27:58
-32.80000000000001,50.59999999999997,0,2023-03-11 21:29:54
-32.80000000000001,52.39999999999997,0,2023-02-26 02:19:50
-32.80000000000001,54.19999999999997,0,2024-05-05 08:11:48
-32.80000000000001,55.999999999999964,0,2023-04-13 23:00:15
-32.80000000000001,57.79999999999996,0,2023-11-30 15:47:43
-32.80000000000001,59.59999999999996,0,2024-08-11 04:11:53
-32.80000000000001,61.399999999999956,0,2023-08-01 07:15:54
-32.80000000000001,63.19999999999995,0,2023-11-03 08:56:17
-32.80000000000001,64.99999999999996,0,2024-05-07 11:23:40
-32.80000000000001,66.79999999999995,0,2024-05-27 05:49:27
-32.80000000000001,68.59999999999995,0,2023-12-31 02:32:26
-32.80000000000001,70.39999999999995,0,2023-09-09 17:19:51
-32.80000000000001,72.19999999999995,0,2023-01-30 23:54:45
-32.80000000000001,73.99999999999994,0,2023-04-07 04:34:23
-32.80000000000001,75.79999999999994,0,2023-01-19 09:54:07
-32.80000000000001,77.59999999999994,0,2023-02-07 18:51:47
-32.80000000000001,79.39999999999993,0,2023-07-09 02:12:56
-32.80000000000001,81.19999999999993,0,2023-04-05 23:03:55
-32.80000000000001,82.99999999999993,0,2023-09-16 09:26:52
-32.80000000000001,84.79999999999993,0,2024-06-12 00:58:38
-32.80000000000001,88.39999999999992,0,2024-01-16 16:04:56
-32.80000000000001,91.99999999999991,0,2024-06-26 12:49:35
-32.80000000000001,93.79999999999991,0,2024-04-03 12:15:32
-32.80000000000001,95.59999999999991,0,2023-04-17 00:58:13
-32.80000000000001,97.3999999999999,0,2023-08-11 22:56:00
-31.00000000000001,30.800000000000004,0,2023-12-20 09:57:04
-31.00000000000001,32.6,0,2024-04-18 23:55:02
-31.00000000000001,34.4,0,2023-12-26 05:16:31
-31.00000000000001,36.199999999999996,0,2023-11-11 07:32:40
-31.00000000000001,37.99999999999999,0,2024-06-19 15:31:58
-31.00000000000001,39.79999999999999,0,2024-03-29 01:14:48
-31.00000000000001,41.59999999999999,0,2023-08-24 12:48:35
-31.00000000000001,43.399999999999984,0,2024-07-17 22:42:01
-31.00000000000001,45.19999999999998,0,2023-09-04 14:54:05
-31.00000000000001,46.99999999999998,0,2023-02-09 19:20:42
-31.00000000000001,48.799999999999976,0,2023-01-23 08:44:50
-31.00000000000001,50.59999999999997,0,2023-05-12 17:23:55
-31.00000000000001,52.39999999999997,0,2023-11-30 10:18:37
-31.00000000000001,54.19999999999997,0,2023-05-12 02:47:38
-31.00000000000001,55.999999999999964,0,2023-08-25 23:24:17
-31.00000000000001,57.79999999999996,0,2024-03-04 10:26:10
-31.00000000000001,61.399999999999956,0,2024-03-01 13:07:23
-31.00000000000001,63.19999999999995,0,2023-02-01 03:59:07
-31.00000000000001,64.99999999999996,0,2023-07-06 16:15:27
-31.00000000000001,66.79999999999995,0,2024-06-24 01:05:41
-31.00000000000001,68.59999999999995,0,2024-01-13 01:50:38
-31.00000000000001,70.39999999999995,0,2024-07-19 08:41:13
-31.00000000000001,72.19999999999995,0,2023-06-16 03:06:27
-31.00000000000001,73.99999999999994,0,2024-05-24 05:48:59
-31.00000000000001,75.79999999999994,0,2023-04-22 03:08:59
-31.00000000000001,77.59999999999994,0,2024-01-11 15:54:25
-31.00000000000001,79.39999999999993,0,2023-05-13 10:34:03
-31.00000000000001,81.19999999999993,0,2024-03-02 11:22:45
-31.00000000000001,82.99999999999993,0,2023-08-12 00:27:02
-31.00000000000001,84.79999999999993,0,2023-10-30 22:31:45
-31.00000000000001,86.59999999999992,0,2023-10-26 06:52:56
-31.00000000000001,88.39999999999992,0,2023-01-02 03:03:29
-31.00000000000001,90.19999999999992,0,2023-12-04 13:37:05
-31.00000000000001,91.99999999999991,0,2023-11-29 04:40:41
-31.00000000000001,93.79999999999991,0,2024-03-21 13:37:25
-31.00000000000001,95.59999999999991,0,2024-02-26 07:11:51
-31.00000000000001,97.3999999999999,0,2023-04-29 05:34:37
-31.00000000000001,99.1999999999999,0,2024-07-03 11:40:53
-29.20000000000001,34.4,0,2023-09-02 02:54:24
-29.20000000000001,36.199999999999996,0,2023-11-15 05:43:37
-29.20000000000001,37.99999999999999,0,2024-01-16 09:51:35
-29.20000000000001,39.79999999999999,0,2023-07-13 15:41:24
-29.20000000000001,41.59999999999999,0,2023-04-14 10:12:15
-29.20000000000001,43.399999999999984,0,2024-03-17 05:34:08
-29.20000000000001,45.19999999999998,0,2024-01-06 18:24:48
-29.20000000000001,46.99999999999998,0,2024-03-28 02:27:58
-29.20000000000001,48.799999999999976,0,2023-03-26 07:50:00
-29.20000000000001,50.59999999999997,0,2023-08-12 07:16:22
-29.20000000000001,52.39999999999997,0,2023-09-20 08:15:10
-29.20000000000001,54.19999999999997,0,2024-03-01 19:46:12
-29.20000000000001,55.999999999999964,0,2023-04-15 01:34:14
-29.20000000000001,57.79999999999996,0,2023-11-03 15:03:42
-29.20000000000001,59.59999999999996,0,2024-04-28 08:00:44
-29.20000000000001,61.399999999999956,0,2024-08-09 08:59:21
-29.20000000000001,63.19999999999995,0,2023-03-05 03:29:31
-29.20000000000001,64.99999999999996,0,2024-04-11 22:48:28
-29.20000000000001,66.79999999999995,0,2024-06-22 21:37:54
-29.20000000000001,68.59999999999995,0,2024-04-26 23:40:04
-29.20000000000001,72.19999999999995,0,2024-06-03 01:24:37
-29.20000000000001,73.99999999999994,0,2023-09-17 17:05:39
-29.20000000000001,75.79999999999994,0,2023-04-08 02:45:57
-29.20000000000001,77.59999999999994,0,2024-06-20 11:39:29
-29.20000000000001,81.19999999999993,0,2023-03-19 09:23:15
-29.20000000000001,82.99999999999993,0,2024-04-14 20:22:40
-29.20000000000001,84.79999999999993,0,2023-07-07 15:18:40
-29.20000000000001,86.59999999999992,0,2023-07-26 05:28:47
-29.20000000000001,88.39999999999992,0,2024-03-22 19:46:19
-29.20000000000001,91.99999999999991,0,2023-02-27 17:50:47
-29.20000000000001,93.79999999999991,0,2023-09-12 07:20:08
-29.20000000000001,95.59999999999991,0,2023-06-03 00:56:45
-29.20000000000001,97.3999999999999,0,2024-07-19 07:09:52
-29.20000000000001,99.1999999999999,0,2023-03-10 15:16:55
-27.40000000000001,34.4,0,2024-05-24 00:24:04
-27.40000000000001,36.199999999999996,0,2023-06-09 08:30:21
-27.40000000000001,37.99999999999999,0,2024-08-25 15:22:17
-27.40000000000001,39.79999999999999,0,2023-05-14 13:00:36
-27.40000000000001,41.59999999999999,0,2023-07-05 10:28:29
-27.40000000000001,45.19999999999998,0,2024-06-23 16:36:18
-27.40000000000001,46.99999999999998,0,2023-04-22 18:17:29
-27.40000000000001,48.799999999999976,0,2023-08-18 01:21:33
-27.40000000000001,50.59999999999997,0,2023-12-06 18:51:15
-27.40000000000001,52.39999999999997,0,2024-01-22 01:53:32
-27.40000000000001,54.19999999999997,0,2024-04-10 11:49:04
-27.40000000000001,55.999999999999964,0,2023-01-25 03:33:50
-27.40000000000001,57.79999999999996,0,2023-03-14 10:12:24
-27.40000000000001,59.59999999999996,0,2024-07-13 07:00:11
-27.40000000000001,61.399999999999956,0,2023-06-05 16:42:58
-27.40000000000001,63.19999999999995,0,2023-09-06 06:49:53
-27.40000000000001,64.99999999999996,0,2023-11-01 20:54:50
-27.40000000000001,66.79999999999995,0,2023-02-02 05:23:45
-27.40000000000001,68.59999999999995,0,2024-06-27 21:39:04
-27.40000000000001,70.39999999999995,0,2023-09-24 05:54:57
-27.40000000000001,72.19999999999995,0,2024-01-30 23:57:51
-27.40000000000001,73.99999999999994,0,2023-11-14 12:52:26
-27.40000000000001,75.79999999999994,0,2023-09-01 12:56:36
-27.40000000000001,77.59999999999994,0,2023-11-10 01:42:06
-27.40000000000001,79.39999999999993,0,2024-08-29 16:18:54
-27.40000000000001,81.19999999999993,0,2024-08-05 10:29:31
-27.40000000000001,82.99999999999993,0,2023-01-30 07:55:48
-27.40000000000001,84.79999999999993,0,2024-02-29 17:34:18
-27.40000000000001,88.39999999999992,0,2024-07-14 03:00:11
-27.40000000000001,90.19999999999992,0,2023-04-28 20:22:41
-27.40000000000001,91.99999999999991,0,2023-06-17 09:18:00
-27.40000000000001,93.79999999999991,0,2024-02-05 20:59:02
-27.40000000000001,95.59999999999991,0,2023-12-05 05:11:46
-27.40000000000001,97.3999999999999,0,2024-03-14 17:15:34
-27.40000000000001,99.1999999999999,0,2024-02-28 15:15:44
-25.60000000000001,34.4,0,2024-03-18 12:53:10
-25.60000000000001,36.199999999999996,0,2023-03-11 19:06:14
-25.60000000000001,37.99999999999999,0,2023-08-07 21:52:30
-25.60000000000001,39.79999999999999,0,2024-05-28 12:09:00
-25.60000000000001,41.59999999999999,0,2024-03-16 23:59:39
-25.60000000000001,43.399999999999984,0,2024-07-09 12:19:14
-25.60000000000001,46.99999999999998,0,2023-09-01 04:33:10
-25.60000000000001,48.799999999999976,0,2023-12-23 09:52:32
-25.60000000000001,50.59999999999997,0,2023-06-04 22:30:36
-25.60000000000001,52.39999999999997,0,2023-09-30 19:53:13
-25.60000000000001,54.19999999999997,0,2023-09-07 02:01:07
-25.60000000000001,55.999999999999964,0,2024-07-22 20:42:21
-25.60000000000001,57.79999999999996,0,2024-07-27 02:21:49
-25.60000000000001,59.59999999999996,0,2024-04-15 14:26:08
-25.60000000000001,61.399999999999956,0,2023-09-09 10:17:32
-25.60000000000001,63.19999999999995,0,2023-12-17 10:01:16
-25.60000000000001,64.99999999999996,0,2024-04-17 08:36:30
-25.60000000000001,66.79999999999995,0,2024-01-20 00:12:27
-25.60000000000001,70.39999999999995,0,2023-10-25 09:28:50
-25.60000000000001,72.19999999999995,0,2024-08-22 21:22:10
-25.60000000000001,73.99999999999994,0,2023-09-13 05:51:31
-25.60000000000001,75.79999999999994,0,2023-10-23 11:15:52
-25.60000000000001,77.59999999999994,0,2023-07-27 19:50:24
-25.60000000000001,79.39999999999993,0,2023-12-28 07:56:12
-25.60000000000001,81.19999999999993,0,2024-05-04 21:12:16
-25.60000000000001,82.99999999999993,0,2023-05-02 18:02:41
-25.60000000000001,84.79999999999993,0,2024-02-15 18:02:00
-25.60000000000001,86.59999999999992,0,2023-07-22 14:13:54
-25.60000000000001,88.39999999999992,0,2023-05-10 19:14:50
-25.60000000000001,90.19999999999992,0,2023-04-19 05:12:16
-25.60000000000001,91.99999999999991,0,2023-11-22 05:48:42
-25.60000000000001,93.79999999999991,0,2024-02-16 07:36:34
-25.60000000000001,95.59999999999991,0,2023-10-26 17:04:01
-25.60000000000001,97.3999999999999,0,2023-12-01 04:35:05
-25.60000000000001,99.1999999999999,0,2023-02-13 12:10:26
-23.800000000000008,36.199999999999996,0,2023-06-28 04:34:33
-23.800000000000008,37.99999999999999,0,2023-01-13 20:53:48
-23.800000000000008,39.79999999999999,0,2023-06-11 08:43:49
-23.800000000000008,41.59999999999999,0,2023-10-10 08:17:09
-23.800000000000008,43.399999999999984,0,2023-07-01 20:31:27
-23.800000000000008,48.799999999999976,0,2023-09-12 16:17:07
-23.800000000000008,50.59999999999997,0,2024-05-07 03:52:15
-23.800000000000008,52.39999999999997,0,2023-03-24 14:00:46
-23.800000000000008,54.19999999999997,0,2023-11-14 11:12:17
-23.800000000000008,55.999999999999964,0,2024-01-26 11:43:26
-23.800000000000008,59.59999999999996,0,2023-06-30 18:55:32
-23.800000000000008,61.399999999999956,0,2023-03-27 06:40:31
-23.800000000000008,63.19999999999995,0,2023-04-08 16:17:09
-23.800000000000008,64.99999999999996,0,2023-06-25 09:38:55
-23.800000000000008,66.79999999999995,0,2024-07-17 02:15:46
-23.800000000000008,68.59999999999995,0,2024-04-20 17:38:54
-23.800000000000008,70.39999999999995,0,2024-05-08 15:05:20
-23.800000000000008,72.19999999999995,0,2024-07-19 07:55:41
-23.800000000000008,73.99999999999994,0,2023-10-27 17:45:35
-23.800000000000008,75.79999999999994,0,2023-08-07 07:57:37
-23.800000000000008,77.59999999999994,0,2024-01-17 15:53:04
-23.800000000000008,79.39999999999993,0,2023-10-22 23:10:32
-23.800000000000008,81.19999999999993,0,2024-01-09 14:00:52
-23.800000000000008,82.99999999999993,0,2024-06-17 01:55:44
-23.800000000000008,84.79999999999993,0,2023-01-25 20:29:52
-23.800000000000008,86.59999999999992,0,2024-06-18 23:10:40
-23.800000000000008,88.39999999999992,0,2023-07-28 03:18:40
-23.800000000000008,90.19999999999992,0,2023-03-04 06:17:56
-23.800000000000008,91.99999999999991,0,2023-04-19 21:21:13
-23.800000000000008,93.79999999999991,0,2023-12-21 10:39:20
-23.800000000000008,95.59999999999991,0,2024-05-28 04:54:04
-23.800000000000008,97.3999999999999,0,2024-05-09 22:48:37
-23.800000000000008,99.1999999999999,0,2024-04-26 07:22:21
-22.000000000000007,36.199999999999996,0,2023-05-01 16:12:55
-22.000000000000007,37.99999999999999,0,2024-03-22 09:08:33
-22.000000000000007,39.79999999999999,0,2023-02-18 10:35:07
-22.000000000000007,41.59999999999999,0,2024-02-21 19:21:26
-22.000000000000007,48.799999999999976,0,2023-04-09 19:31:09
-22.000000000000007,50.59999999999997,0,2023-06-20 20:38:29
-22.000000000000007,52.39999999999997,0,2023-07-14 16:19:17
-22.000000000000007,54.19999999999997,0,2023-01-22 15:19:44
-22.000000000000007,55.999999999999964,0,2023-12-05 12:22:32
-22.000000000000007,57.79999999999996,0,2024-03-25 02:38:22
-22.000000000000007,59.59999999999996,0,2024-04-01 19:13:00
-22.000000000000007,61.399999999999956,0,2023-07-27 03:14:10
-22.000000000000007,63.19999999999995,0,2023-08-05 08:47:10
-22.000000000000007,64.99999999999996,0,2024-06-08 01:26:23
-22.000000000000007,66.79999999999995,0,2023-09-11 18:38:17
-22.000000000000007,68.59999999999995,0,2023-10-20 14:22:54
-22.000000000000007,70.39999999999995,0,2023-09-26 06:24:42
-22.000000000000007,75.79999999999994,0,2024-03-16 09:50:37
-22.000000000000007,77.59999999999994,0,2023-04-25 19:55:19
-22.000000000000007,81.19999999999993,0,2023-12-02 10:28:20
-22.000000000000007,82.99999999999993,0,2023-08-28 21:20:15
-22.000000000000007,84.79999999999993,0,2024-07-08 05:06:23
-22.000000000000007,86.59999999999992,0,2024-08-22 06:03:43
-22.000000000000007,88.39999999999992,0,2024-03-31 17:42:10
-22.000000000000007,90.19999999999992,0,2023-07-05 03:33:42
-22.000000000000007,91.99999999999991,0,2024-07-11 03:22:08
-22.000000000000007,93.79999999999991,0,2024-08-13 13:41:22
-22.000000000000007,95.59999999999991,0,2023-12-12 21:34:19
-22.000000000000007,97.3999999999999,0,2024-05-15 07:41:28
-22.000000000000007,99.1999999999999,0,2023-10-10 15:01:09
-20.200000000000006,36.199999999999996,0,2023-12-18 23:50:51
-20.200000000000006,37.99999999999999,0,2024-06-08 08:44:53
-20.200000000000006,41.59999999999999,0,2023-01-14 09:24:39
-20.200000000000006,43.399999999999984,0,2024-01-24 12:48:07
-20.200000000000006,50.59999999999997,0,2023-06-11 18:12:08
-20.200000000000006,52.39999999999997,0,2023-10-04 12:44:34
-20.200000000000006,54.19999999999997,0,2023-02-25 06:27:49
-20.200000000000006,59.59999999999996,0,2023-04-26 22:04:52
-20.200000000000006,61.399999999999956,0,2023-04-25 16:32:02
-20.200000000000006,63.19999999999995,0,2024-04-11 13:30:35
-20.200000000000006,64.99999999999996,0,2024-08-07 18:23:34
-20.200000000000006,66.79999999999995,0,2023-02-24 20:15:21
-20.200000000000006,68.59999999999995,0,2024-01-07 22:53:01
-20.200000000000006,70.39999999999995,0,2024-08-23 02:38:28
-20.200000000000006,72.19999999999995,0,2024-02-09 16:43:39
-20.200000000000006,75.79999999999994,0,2024-06-29 16:30:53
-20.200000000000006,77.59999999999994,0,2023-01-07 02:14:42
-20.200000000000006,81.19999999999993,0,2024-07-28 10:20:13
-20.200000000000006,82.99999999999993,0,2024-03-30 23:46:25
-20.200000000000006,84.79999999999993,0,2024-02-06 10:07:59
-20.200000000000006,86.59999999999992,0,2024-04-03 03:17:27
-20.200000000000006,88.39999999999992,0,2023-08-23 20:24:04
-20.200000000000006,91.99999999999991,0,2023-09-19 15:51:10
-20.200000000000006,93.79999999999991,0,2024-03-05 10:37:27
-20.200000000000006,95.59999999999991,0,2023-01-17 07:13:22
-20.200000000000006,97.3999999999999,0,2024-07-23 17:31:02
-20.200000000000006,99.1999999999999,0,2023-06-13 01:25:00
-18.400000000000006,37.99999999999999,0,2023-08-22 15:17:16
-18.400000000000006,39.79999999999999,0,2023-12-08 21:49:41
-18.400000000000006,41.59999999999999,0,2023-09-12 00:41:26
-18.400000000000006,43.399999999999984,0,2024-06-12 19:11:30
-18.400000000000006,50.59999999999997,0,2024-03-07 16:53:02
-18.400000000000006,52.39999999999997,0,2023-11-09 04:34:33
-18.400000000000006,54.19999999999997,0,2023-02-17 01:58:12
-18.400000000000006,55.999999999999964,0,2024-02-08 06:25:41
-18.400000000000006,57.79999999999996,0,2024-02-16 07:24:36
-18.400000000000006,59.59999999999996,0,2023-02-23 15:40:00
-18.400000000000006,61.399999999999956,0,2023-06-14 17:23:42
-18.400000000000006,63.19999999999995,0,2023-09-07 04:42:24
-18.400000000000006,64.99999999999996,0,2024-04-16 16:37:00
-18.400000000000006,66.79999999999995,0,2023-06-17 09:32:28
-18.400000000000006,68.59999999999995,0,2023-11-24 19:42:22
-18.400000000000006,70.39999999999995,0,2024-03-01 11:08:53
-18.400000000000006,72.19999999999995,0,2023-05-14 04:55:56
-18.400000000000006,73.99999999999994,0,2023-04-19 14:29:34
-18.400000000000006,75.79999999999994,0,2023-12-17 11:14:24
-18.400000000000006,77.59999999999994,0,2023-05-08 19:32:04
-18.400000000000006,79.39999999999993,0,2023-05-13 19:20:59
